id,ano,total_pago,media_pago,total_beneficiarios,media_beneficiarios
4300034,2021,83141.0,41570.5,376,188.0
4300034,2022,860236.0,71686.33333333333,2569,214.08333333333334
4300034,2023,213278.0,106639.0,479,239.5
4300059,2021,33430.0,16715.0,165,82.5
4300059,2022,522046.0,43503.833333333336,1573,131.08333333333334
4300059,2023,153132.0,76566.0,381,190.5
4300109,2021,317578.0,158789.0,1748,874.0
4300109,2022,3158256.0,263188.0,10981,915.0833333333334
4300109,2023,705436.0,352718.0,1796,898.0
4300208,2021,103571.0,51785.5,522,261.0
4300208,2022,1075647.0,89637.25,3588,299.0
4300208,2023,242590.0,121295.0,627,313.5
4300307,2021,77460.0,38730.0,521,260.5
4300307,2022,1285270.0,107105.83333333333,4116,343.0
4300307,2023,364332.0,182166.0,773,386.5
4300406,2021,693084.0,346542.0,4173,2086.5
4300406,2022,10271229.0,855935.75,34748,2895.6666666666665
4300406,2023,2575048.0,1287524.0,6532,3266.0
4300455,2021,92370.0,46185.0,446,223.0
4300455,2022,1104190.0,92015.83333333333,3333,277.75
4300455,2023,255405.0,127702.5,605,302.5
4300471,2021,13797.0,6898.5,80,40.0
4300471,2022,136283.0,11356.916666666666,455,37.916666666666664
4300471,2023,34065.0,17032.5,78,39.0
4300505,2021,69167.0,34583.5,410,205.0
4300505,2022,1008416.0,84034.66666666667,3274,272.8333333333333
4300505,2023,260742.0,130371.0,614,307.0
4300554,2021,26656.0,13328.0,147,73.5
4300554,2022,268884.0,22407.0,910,75.83333333333333
4300554,2023,60397.0,30198.5,152,76.0
4300570,2021,3680.0,1840.0,19,9.5
4300570,2022,56443.0,4703.583333333333,170,14.166666666666666
4300570,2023,15858.0,7929.0,36,18.0
4300604,2021,3167505.0,1583752.5,14421,7210.5
4300604,2022,38791184.0,3232598.6666666665,109526,9127.166666666666
4300604,2023,9551985.0,4775992.5,20870,10435.0
4300638,2021,161972.0,80986.0,830,415.0
4300638,2022,1666681.0,138890.08333333334,5455,454.5833333333333
4300638,2023,383801.0,191900.5,931,465.5
4300646,2021,153858.0,76929.0,863,431.5
4300646,2022,1909788.0,159149.0,6256,521.3333333333334
4300646,2023,466474.0,233237.0,1108,554.0
4300661,2021,19999.0,9999.5,93,46.5
4300661,2022,231183.0,19265.25,685,57.083333333333336
4300661,2023,57180.0,28590.0,128,64.0
4300703,2021,15806.0,7903.0,74,37.0
4300703,2022,191158.0,15929.833333333334,611,50.916666666666664
4300703,2023,42126.0,21063.0,97,48.5
4300802,2021,93182.0,46591.0,452,226.0
4300802,2022,1040628.0,86719.0,3198,266.5
4300802,2023,254435.0,127217.5,581,290.5
4300851,2021,101572.0,50786.0,539,269.5
4300851,2022,1157822.0,96485.16666666667,3895,324.5833333333333
4300851,2023,245038.0,122519.0,675,337.5
4300877,2021,98333.0,49166.5,399,199.5
4300877,2022,1546109.0,128842.41666666667,4198,349.8333333333333
4300877,2023,386616.0,193308.0,822,411.0
4300901,2021,26099.0,13049.5,121,60.5
4300901,2022,242599.0,20216.583333333332,781,65.08333333333333
4300901,2023,57805.0,28902.5,146,73.0
4301008,2021,66253.0,33126.5,316,158.0
4301008,2022,805122.0,67093.5,2376,198.0
4301008,2023,220191.0,110095.5,463,231.5
4301057,2021,175676.0,87838.0,702,351.0
4301057,2022,2094119.0,174509.91666666666,5713,476.0833333333333
4301057,2023,516885.0,258442.5,1129,564.5
4301073,2021,13619.0,6809.5,77,38.5
4301073,2022,142343.0,11861.916666666666,458,38.166666666666664
4301073,2023,34240.0,17120.0,78,39.0
4301107,2021,347137.0,173568.5,1667,833.5
4301107,2022,3717391.0,309782.5833333333,11849,987.4166666666666
4301107,2023,818364.0,409182.0,2035,1017.5
4301206,2021,185232.0,92616.0,859,429.5
4301206,2022,2004214.0,167017.83333333334,6194,516.1666666666666
4301206,2023,444355.0,222177.5,1120,560.0
4301305,2021,318995.0,159497.5,1991,995.5
4301305,2022,3965281.0,330440.0833333333,14118,1176.5
4301305,2023,918385.0,459192.5,2412,1206.0
4301404,2021,158593.0,79296.5,757,378.5
4301404,2022,1718416.0,143201.33333333334,5226,435.5
4301404,2023,377801.0,188900.5,882,441.0
4301503,2021,60406.0,30203.0,285,142.5
4301503,2022,629822.0,52485.166666666664,2026,168.83333333333334
4301503,2023,134747.0,67373.5,351,175.5
4301552,2021,14293.0,7146.5,85,42.5
4301552,2022,106320.0,8860.0,404,33.666666666666664
4301552,2023,28070.0,14035.0,70,35.0
4301602,2021,3430540.0,1715270.0,15697,7848.5
4301602,2022,43607955.0,3633996.25,128671,10722.583333333334
4301602,2023,10583610.0,5291805.0,24642,12321.0
4301636,2021,487293.0,243646.5,1882,941.0
4301636,2022,6635756.0,552979.6666666666,17238,1436.5
4301636,2023,1548953.0,774476.5,3288,1644.0
4301651,2021,7015.0,3507.5,39,19.5
4301651,2022,63685.0,5307.083333333333,197,16.416666666666668
4301651,2023,15360.0,7680.0,35,17.5
4301701,2021,36335.0,18167.5,203,101.5
4301701,2022,485673.0,40472.75,1601,133.41666666666666
4301701,2023,108711.0,54355.5,279,139.5
4301750,2021,141446.0,70723.0,707,353.5
4301750,2022,1685151.0,140429.25,5036,419.6666666666667
4301750,2023,426362.0,213181.0,927,463.5
4301800,2021,113401.0,56700.5,669,334.5
4301800,2022,1048568.0,87380.66666666667,3696,308.0
4301800,2023,227207.0,113603.5,581,290.5
4301859,2021,40651.0,20325.5,221,110.5
4301859,2022,401732.0,33477.666666666664,1274,106.16666666666667
4301859,2023,102074.0,51037.0,224,112.0
4301875,2021,127889.0,63944.5,593,296.5
4301875,2022,1528378.0,127364.83333333333,4595,382.9166666666667
4301875,2023,342326.0,171163.0,836,418.0
4301909,2021,252710.0,126355.0,1200,600.0
4301909,2022,2501386.0,208448.83333333334,7796,649.6666666666666
4301909,2023,540162.0,270081.0,1345,672.5
4301925,2021,4043.0,2021.5,24,12.0
4301925,2022,52477.0,4373.083333333333,173,14.416666666666666
4301925,2023,13644.0,6822.0,32,16.0
4301958,2021,4600.0,2300.0,23,11.5
4301958,2022,78799.0,6566.583333333333,266,22.166666666666668
4301958,2023,17513.0,8756.5,47,23.5
4302006,2021,159280.0,79640.0,943,471.5
4302006,2022,1771089.0,147590.75,6148,512.3333333333334
4302006,2023,408082.0,204041.0,1028,514.0
4302055,2021,161591.0,80795.5,654,327.0
4302055,2022,1650437.0,137536.41666666666,4839,403.25
4302055,2023,402166.0,201083.0,993,496.5
4302105,2021,565068.0,282534.0,2609,1304.5
4302105,2022,6253360.0,521113.3333333333,18154,1512.8333333333333
4302105,2023,1426509.0,713254.5,3116,1558.0
4302154,2021,36715.0,18357.5,185,92.5
4302154,2022,433219.0,36101.583333333336,1409,117.41666666666667
4302154,2023,102770.0,51385.0,260,130.0
4302204,2021,28255.0,14127.5,138,69.0
4302204,2022,355065.0,29588.75,1061,88.41666666666667
4302204,2023,85821.0,42910.5,194,97.0
4302220,2021,24290.0,12145.0,117,58.5
4302220,2022,264083.0,22006.916666666668,824,68.66666666666667
4302220,2023,63826.0,31913.0,153,76.5
4302238,2021,52529.0,26264.5,238,119.0
4302238,2022,528084.0,44007.0,1605,133.75
4302238,2023,128222.0,64111.0,305,152.5
4302253,2021,2692.0,1346.0,14,7.0
4302253,2022,34190.0,2849.1666666666665,105,8.75
4302253,2023,10480.0,5240.0,24,12.0
4302303,2021,498794.0,249397.0,1945,972.5
4302303,2022,5109180.0,425765.0,14191,1182.5833333333333
4302303,2023,1151045.0,575522.5,2704,1352.0
4302352,2021,29889.0,14944.5,147,73.5
4302352,2022,344090.0,28674.166666666668,1015,84.58333333333333
4302352,2023,80370.0,40185.0,179,89.5
4302378,2021,103442.0,51721.0,429,214.5
4302378,2022,1082271.0,90189.25,3215,267.9166666666667
4302378,2023,258244.0,129122.0,608,304.0
4302402,2021,140684.0,70342.0,609,304.5
4302402,2022,1432717.0,119393.08333333333,4197,349.75
4302402,2023,324032.0,162016.0,736,368.0
4302451,2021,133802.0,66901.0,697,348.5
4302451,2022,1526066.0,127172.16666666667,4848,404.0
4302451,2023,355118.0,177559.0,855,427.5
4302501,2021,69787.0,34893.5,470,235.0
4302501,2022,1182227.0,98518.91666666667,4008,334.0
4302501,2023,315874.0,157937.0,789,394.5
4302584,2021,21604.0,10802.0,94,47.0
4302584,2022,202251.0,16854.25,643,53.583333333333336
4302584,2023,42284.0,21142.0,104,52.0
4302600,2021,128665.0,64332.5,570,285.0
4302600,2022,1223005.0,101917.08333333333,3833,319.4166666666667
4302600,2023,252319.0,126159.5,664,332.0
4302659,2021,28625.0,14312.5,128,64.0
4302659,2022,317553.0,26462.75,976,81.33333333333333
4302659,2023,76712.0,38356.0,180,90.0
4302709,2021,642462.0,321231.0,3037,1518.5
4302709,2022,7525748.0,627145.6666666666,22473,1872.75
4302709,2023,1762491.0,881245.5,4176,2088.0
4302808,2021,676029.0,338014.5,3750,1875.0
4302808,2022,8040033.0,670002.75,26516,2209.6666666666665
4302808,2023,1974080.0,987040.0,4793,2396.5
4302907,2021,631914.0,315957.0,2656,1328.0
4302907,2022,5751933.0,479327.75,17347,1445.5833333333333
4302907,2023,1157874.0,578937.0,2921,1460.5
4303004,2021,1870158.0,935079.0,8640,4320.0
4303004,2022,19957753.0,1663146.0833333333,60236,5019.666666666667
4303004,2023,4626585.0,2313292.5,11007,5503.5
4303103,2021,1634425.0,817212.5,7046,3523.0
4303103,2022,20692551.0,1724379.25,55200,4600.0
4303103,2023,5284485.0,2642242.5,10786,5393.0
4303202,2021,141086.0,70543.0,665,332.5
4303202,2022,1339605.0,111633.75,4384,365.3333333333333
4303202,2023,265688.0,132844.0,689,344.5
4303301,2021,74889.0,37444.5,403,201.5
4303301,2022,720949.0,60079.083333333336,2496,208.0
4303301,2023,150462.0,75231.0,393,196.5
4303400,2021,90003.0,45001.5,456,228.0
4303400,2022,1059708.0,88309.0,3431,285.9166666666667
4303400,2023,252656.0,126328.0,607,303.5
4303509,2021,1614628.0,807314.0,7279,3639.5
4303509,2022,17611216.0,1467601.3333333333,51817,4318.083333333333
4303509,2023,3824392.0,1912196.0,9029,4514.5
4303558,2021,9912.0,4956.0,50,25.0
4303558,2022,106194.0,8849.5,368,30.666666666666668
4303558,2023,29210.0,14605.0,72,36.0
4303608,2021,93377.0,46688.5,483,241.5
4303608,2022,954850.0,79570.83333333333,3093,257.75
4303608,2023,216743.0,108371.5,529,264.5
4303673,2021,26882.0,13441.0,133,66.5
4303673,2022,414552.0,34546.0,1308,109.0
4303673,2023,108584.0,54292.0,242,121.0
4303707,2021,23236.0,11618.0,132,66.0
4303707,2022,276978.0,23081.5,914,76.16666666666667
4303707,2023,69042.0,34521.0,165,82.5
4303806,2021,51633.0,25816.5,291,145.5
4303806,2022,476736.0,39728.0,1693,141.08333333333334
4303806,2023,102521.0,51260.5,278,139.0
4303905,2021,177230.0,88615.0,1041,520.5
4303905,2022,2247858.0,187321.5,7290,607.5
4303905,2023,544267.0,272133.5,1251,625.5
4304002,2021,159202.0,79601.0,1007,503.5
4304002,2022,1586764.0,132230.33333333334,5663,471.9166666666667
4304002,2023,388151.0,194075.5,1020,510.0
4304101,2021,90156.0,45078.0,422,211.0
4304101,2022,1094064.0,91172.0,3377,281.4166666666667
4304101,2023,251721.0,125860.5,607,303.5
4304200,2021,430307.0,215153.5,2427,1213.5
4304200,2022,5855354.0,487946.1666666667,19086,1590.5
4304200,2023,1420904.0,710452.0,3472,1736.0
4304309,2021,36848.0,18424.0,202,101.0
4304309,2022,314733.0,26227.75,1058,88.16666666666667
4304309,2023,66031.0,33015.5,157,78.5
4304358,2021,253856.0,126928.0,1213,606.5
4304358,2022,2987946.0,248995.5,9459,788.25
4304358,2023,711781.0,355890.5,1813,906.5
4304408,2021,705486.0,352743.0,2928,1464.0
4304408,2022,8079041.0,673253.4166666666,22290,1857.5
4304408,2023,2137300.0,1068650.0,4479,2239.5
4304507,2021,1039292.0,519646.0,6514,3257.0
4304507,2022,14486929.0,1207244.0833333333,48569,4047.4166666666665
4304507,2023,3807205.0,1903602.5,8954,4477.0
4304606,2021,4958096.0,2479048.0,21171,10585.5
4304606,2022,66709644.0,5559137.0,179967,14997.25
4304606,2023,15841373.0,7920686.5,33288,16644.0
4304614,2021,15408.0,7704.0,86,43.0
4304614,2022,155395.0,12949.583333333334,517,43.083333333333336
4304614,2023,37308.0,18654.0,86,43.0
4304622,2021,29654.0,14827.0,139,69.5
4304622,2022,291862.0,24321.833333333332,909,75.75
4304622,2023,64424.0,32212.0,153,76.5
4304630,2021,856628.0,428314.0,3789,1894.5
4304630,2022,11280563.0,940046.9166666666,32702,2725.1666666666665
4304630,2023,2741996.0,1370998.0,6280,3140.0
4304655,2021,84981.0,42490.5,490,245.0
4304655,2022,948194.0,79016.16666666667,3202,266.8333333333333
4304655,2023,231437.0,115718.5,556,278.0
4304663,2021,773599.0,386799.5,3746,1873.0
4304663,2022,9294691.0,774557.5833333334,28195,2349.5833333333335
4304663,2023,2195380.0,1097690.0,5258,2629.0
4304671,2021,75143.0,37571.5,342,171.0
4304671,2022,894023.0,74501.91666666667,2571,214.25
4304671,2023,206608.0,103304.0,477,238.5
4304689,2021,277218.0,138609.0,1151,575.5
4304689,2022,3079544.0,256628.66666666666,8696,724.6666666666666
4304689,2023,702715.0,351357.5,1640,820.0
4304697,2021,5883.0,2941.5,36,18.0
4304697,2022,99117.0,8259.75,323,26.916666666666668
4304697,2023,28362.0,14181.0,68,34.0
4304705,2021,620650.0,310325.0,3376,1688.0
4304705,2022,6993858.0,582821.5,23210,1934.1666666666667
4304705,2023,1621730.0,810865.0,4149,2074.5
4304713,2021,131318.0,65659.0,552,276.0
4304713,2022,1577620.0,131468.33333333334,4308,359.0
4304713,2023,409583.0,204791.5,872,436.0
4304804,2021,38841.0,19420.5,191,95.5
4304804,2022,540906.0,45075.5,1657,138.08333333333334
4304804,2023,143929.0,71964.5,345,172.5
4304853,2021,8464.0,4232.0,52,26.0
4304853,2022,82751.0,6895.916666666667,310,25.833333333333332
4304853,2023,20160.0,10080.0,52,26.0
4304903,2021,47221.0,23610.5,206,103.0
4304903,2022,508827.0,42402.25,1392,116.0
4304903,2023,112646.0,56323.0,245,122.5
4304952,2021,55716.0,27858.0,245,122.5
4304952,2022,611049.0,50920.75,1870,155.83333333333334
4304952,2023,139918.0,69959.0,344,172.0
4305009,2021,113706.0,56853.0,697,348.5
4305009,2022,1370426.0,114202.16666666667,4841,403.4166666666667
4305009,2023,336374.0,168187.0,836,418.0
4305108,2021,3635875.0,1817937.5,16896,8448.0
4305108,2022,42502103.0,3541841.9166666665,125571,10464.25
4305108,2023,10210176.0,5105088.0,23064,11532.0
4305116,2021,12705.0,6352.5,67,33.5
4305116,2022,111408.0,9284.0,392,32.666666666666664
4305116,2023,27263.0,13631.5,66,33.0
4305124,2021,114175.0,57087.5,700,350.0
4305124,2022,1545659.0,128804.91666666667,5337,444.75
4305124,2023,402354.0,201177.0,963,481.5
4305132,2021,75162.0,37581.0,400,200.0
4305132,2022,928965.0,77413.75,2932,244.33333333333334
4305132,2023,238025.0,119012.5,546,273.0
4305157,2021,69873.0,34936.5,330,165.0
4305157,2022,630950.0,52579.166666666664,2036,169.66666666666666
4305157,2023,136153.0,68076.5,341,170.5
4305173,2021,224410.0,112205.0,1072,536.0
4305173,2022,2669606.0,222467.16666666666,8094,674.5
4305173,2023,650041.0,325020.5,1468,734.0
4305207,2021,90418.0,45209.0,489,244.5
4305207,2022,1123744.0,93645.33333333333,3790,315.8333333333333
4305207,2023,247112.0,123556.0,653,326.5
4305306,2021,60462.0,30231.0,306,153.0
4305306,2022,598902.0,49908.5,1939,161.58333333333334
4305306,2023,141305.0,70652.5,332,166.0
4305355,2021,592892.0,296446.0,2537,1268.5
4305355,2022,6018688.0,501557.3333333333,17309,1442.4166666666667
4305355,2023,1289205.0,644602.5,3017,1508.5
4305371,2021,134668.0,67334.0,511,255.5
4305371,2022,1322246.0,110187.16666666667,3876,323.0
4305371,2023,323921.0,161960.5,851,425.5
4305405,2021,71983.0,35991.5,337,168.5
4305405,2022,864781.0,72065.08333333333,2711,225.91666666666666
4305405,2023,188172.0,94086.0,488,244.0
4305439,2021,80718.0,40359.0,397,198.5
4305439,2022,860386.0,71698.83333333333,2433,202.75
4305439,2023,202018.0,101009.0,396,198.0
4305447,2021,98150.0,49075.0,556,278.0
4305447,2022,1042966.0,86913.83333333333,3517,293.0833333333333
4305447,2023,227122.0,113561.0,563,281.5
4305454,2021,377396.0,188698.0,1577,788.5
4305454,2022,4436109.0,369675.75,12566,1047.1666666666667
4305454,2023,969526.0,484763.0,2216,1108.0
4305504,2021,45862.0,22931.0,234,117.0
4305504,2022,457034.0,38086.166666666664,1416,118.0
4305504,2023,101826.0,50913.0,234,117.0
4305587,2021,7293.0,3646.5,37,18.5
4305587,2022,100202.0,8350.166666666666,300,25.0
4305587,2023,23606.0,11803.0,49,24.5
4305603,2021,24235.0,12117.5,129,64.5
4305603,2022,255442.0,21286.833333333332,876,73.0
4305603,2023,54716.0,27358.0,154,77.0
4305702,2021,114457.0,57228.5,600,300.0
4305702,2022,1301453.0,108454.41666666667,4199,349.9166666666667
4305702,2023,306591.0,153295.5,739,369.5
4305801,2021,127256.0,63628.0,691,345.5
4305801,2022,1312023.0,109335.25,4524,377.0
4305801,2023,266968.0,133484.0,738,369.0
4305835,2021,4011.0,2005.5,26,13.0
4305835,2022,47444.0,3953.6666666666665,164,13.666666666666666
4305835,2023,12800.0,6400.0,32,16.0
4305850,2021,20879.0,10439.5,118,59.0
4305850,2022,169826.0,14152.166666666666,657,54.75
4305850,2023,39920.0,19960.0,97,48.5
4305871,2021,22760.0,11380.0,107,53.5
4305871,2022,224133.0,18677.75,717,59.75
4305871,2023,52445.0,26222.5,130,65.0
4305900,2021,405869.0,202934.5,1734,867.0
4305900,2022,3417323.0,284776.9166666667,10606,883.8333333333334
4305900,2023,707226.0,353613.0,1736,868.0
4305934,2021,2288.0,1144.0,11,5.5
4305934,2022,37647.0,3137.25,103,8.583333333333334
4305934,2023,11934.0,5967.0,22,11.0
4305959,2021,12892.0,6446.0,63,31.5
4305959,2022,129239.0,10769.916666666666,422,35.166666666666664
4305959,2023,16797.0,8398.5,39,19.5
4305975,2021,30443.0,15221.5,162,81.0
4305975,2022,273209.0,22767.416666666668,920,76.66666666666667
4305975,2023,66902.0,33451.0,160,80.0
4306007,2021,100859.0,50429.5,572,286.0
4306007,2022,1003731.0,83644.25,3355,279.5833333333333
4306007,2023,223694.0,111847.0,550,275.0
4306056,2021,178985.0,89492.5,789,394.5
4306056,2022,2122984.0,176915.33333333334,6540,545.0
4306056,2023,472545.0,236272.5,1158,579.0
4306072,2021,89315.0,44657.5,564,282.0
4306072,2022,1173702.0,97808.5,3941,328.4166666666667
4306072,2023,290746.0,145373.0,676,338.0
4306106,2021,583006.0,291503.0,3291,1645.5
4306106,2022,7915953.0,659662.75,24874,2072.8333333333335
4306106,2023,2142377.0,1071188.5,5155,2577.5
4306130,2021,8511.0,4255.5,58,29.0
4306130,2022,94997.0,7916.416666666667,365,30.416666666666668
4306130,2023,20226.0,10113.0,56,28.0
4306205,2021,103892.0,51946.0,522,261.0
4306205,2022,1271877.0,105989.75,3907,325.5833333333333
4306205,2023,311930.0,155965.0,737,368.5
4306304,2021,15041.0,7520.5,84,42.0
4306304,2022,183694.0,15307.833333333334,588,49.0
4306304,2023,52503.0,26251.5,115,57.5
4306320,2021,34043.0,17021.5,204,102.0
4306320,2022,305555.0,25462.916666666668,1109,92.41666666666667
4306320,2023,64786.0,32393.0,173,86.5
4306353,2021,101539.0,50769.5,601,300.5
4306353,2022,1137369.0,94780.75,3964,330.3333333333333
4306353,2023,274462.0,137231.0,661,330.5
4306379,2021,99426.0,49713.0,461,230.5
4306379,2022,982658.0,81888.16666666667,3015,251.25
4306379,2023,219782.0,109891.0,545,272.5
4306403,2021,97615.0,48807.5,422,211.0
4306403,2022,1193737.0,99478.08333333333,3313,276.0833333333333
4306403,2023,271534.0,135767.0,561,280.5
4306429,2021,61341.0,30670.5,295,147.5
4306429,2022,478394.0,39866.166666666664,1589,132.41666666666666
4306429,2023,101379.0,50689.5,252,126.0
4306452,2021,9384.0,4692.0,52,26.0
4306452,2022,122924.0,10243.666666666666,383,31.916666666666668
4306452,2023,31301.0,15650.5,68,34.0
4306502,2021,310745.0,155372.5,1689,844.5
4306502,2022,3259964.0,271663.6666666667,11000,916.6666666666666
4306502,2023,722491.0,361245.5,1814,907.0
4306551,2021,34813.0,17406.5,181,90.5
4306551,2022,372519.0,31043.25,1159,96.58333333333333
4306551,2023,93222.0,46611.0,210,105.0
4306601,2021,858024.0,429012.0,4421,2210.5
4306601,2022,9099141.0,758261.75,29524,2460.3333333333335
4306601,2023,2104512.0,1052256.0,5309,2654.5
4306700,2021,91192.0,45596.0,450,225.0
4306700,2022,814807.0,67900.58333333333,2837,236.41666666666666
4306700,2023,177767.0,88883.5,476,238.0
4306734,2021,39219.0,19609.5,223,111.5
4306734,2022,403841.0,33653.416666666664,1397,116.41666666666667
4306734,2023,98689.0,49344.5,247,123.5
4306759,2021,11341.0,5670.5,54,27.0
4306759,2022,89843.0,7486.916666666667,303,25.25
4306759,2023,14977.0,7488.5,37,18.5
4306767,2021,936089.0,468044.5,3833,1916.5
4306767,2022,11589125.0,965760.4166666666,33000,2750.0
4306767,2023,2674047.0,1337023.5,6136,3068.0
4306809,2021,93155.0,46577.5,480,240.0
4306809,2022,1320235.0,110019.58333333333,3975,331.25
4306809,2023,367978.0,183989.0,839,419.5
4306908,2021,405576.0,202788.0,2344,1172.0
4306908,2022,5489407.0,457450.5833333333,18493,1541.0833333333333
4306908,2023,1346276.0,673138.0,3463,1731.5
4306924,2021,83620.0,41810.0,244,122.0
4306924,2022,642937.0,53578.083333333336,1646,137.16666666666666
4306924,2023,114484.0,57242.0,304,152.0
4306932,2021,82962.0,41481.0,484,242.0
4306932,2022,899465.0,74955.41666666667,3138,261.5
4306932,2023,216429.0,108214.5,565,282.5
4306957,2021,59609.0,29804.5,280,140.0
4306957,2022,502064.0,41838.666666666664,1637,136.41666666666666
4306957,2023,101641.0,50820.5,250,125.0
4306973,2021,73800.0,36900.0,375,187.5
4306973,2022,863621.0,71968.41666666667,2831,235.91666666666666
4306973,2023,216177.0,108088.5,598,299.0
4307005,2021,602363.0,301181.5,3093,1546.5
4307005,2022,7767587.0,647298.9166666666,24400,2033.3333333333333
4307005,2023,1722076.0,861038.0,4168,2084.0
4307054,2021,33290.0,16645.0,167,83.5
4307054,2022,356380.0,29698.333333333332,1147,95.58333333333333
4307054,2023,76586.0,38293.0,187,93.5
4307104,2021,293852.0,146926.0,1479,739.5
4307104,2022,3488904.0,290742.0,10922,910.1666666666666
4307104,2023,888906.0,444453.0,2107,1053.5
4307203,2021,78703.0,39351.5,399,199.5
4307203,2022,1009983.0,84165.25,3209,267.4166666666667
4307203,2023,247605.0,123802.5,566,283.0
4307302,2021,184172.0,92086.0,826,413.0
4307302,2022,1481253.0,123437.75,4728,394.0
4307302,2023,313430.0,156715.0,781,390.5
4307401,2021,62543.0,31271.5,280,140.0
4307401,2022,632785.0,52732.083333333336,1936,161.33333333333334
4307401,2023,151764.0,75882.0,352,176.0
4307450,2021,37933.0,18966.5,226,113.0
4307450,2022,737319.0,61443.25,2158,179.83333333333334
4307450,2023,200928.0,100464.0,412,206.0
4307500,2021,198501.0,99250.5,1112,556.0
4307500,2022,2319612.0,193301.0,7748,645.6666666666666
4307500,2023,547330.0,273665.0,1372,686.0
4307559,2021,52352.0,26176.0,265,132.5
4307559,2022,618155.0,51512.916666666664,1938,161.5
4307559,2023,160840.0,80420.0,385,192.5
4307609,2021,332405.0,166202.5,1637,818.5
4307609,2022,3848597.0,320716.4166666667,11120,926.6666666666666
4307609,2023,945047.0,472523.5,2012,1006.0
4307708,2021,1260557.0,630278.5,5266,2633.0
4307708,2022,15172203.0,1264350.25,41398,3449.8333333333335
4307708,2023,3525224.0,1762612.0,7698,3849.0
4307807,2021,194690.0,97345.0,855,427.5
4307807,2022,2813556.0,234463.0,7996,666.3333333333334
4307807,2023,716009.0,358004.5,1614,807.0
4307815,2021,38046.0,19023.0,232,116.0
4307815,2022,717658.0,59804.833333333336,2229,185.75
4307815,2023,202227.0,101113.5,470,235.0
4307831,2021,54140.0,27070.0,293,146.5
4307831,2022,546547.0,45545.583333333336,1820,151.66666666666666
4307831,2023,123075.0,61537.5,310,155.0
4307864,2021,3544.0,1772.0,11,5.5
4307864,2022,19570.0,1630.8333333333333,58,4.833333333333333
4307864,2023,6400.0,3200.0,16,8.0
4307906,2021,641287.0,320643.5,2685,1342.5
4307906,2022,7684777.0,640398.0833333334,21559,1796.5833333333333
4307906,2023,1807604.0,903802.0,4002,2001.0
4308003,2021,125337.0,62668.5,634,317.0
4308003,2022,1675808.0,139650.66666666666,5325,443.75
4308003,2023,412846.0,206423.0,1021,510.5
4308052,2021,61735.0,30867.5,294,147.0
4308052,2022,705925.0,58827.083333333336,2144,178.66666666666666
4308052,2023,175493.0,87746.5,433,216.5
